
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"
12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt$mouseEventHandler$1: can't find referenced class org.w3c.dom.events.Event"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt$mouseEventHandler$1: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt$mouseEventHandler$1: can't find referenced class org.w3c.dom.events.Event"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt$mouseEventHandler$1: can't find referenced class org.w3c.dom.events.Event"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt$mouseEventHandler$1: can't find referenced class org.w3c.dom.events.Event"

12:30:58.097 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.EventListenerHandler: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.097 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.EventListenerHandler: can't find referenced class org.w3c.dom.events.Event"

12:30:58.097 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.EventListenerHandler: can't find referenced class org.w3c.dom.events.Event"

12:30:58.097 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.EventListenerHandler: can't find referenced class org.w3c.dom.events.Event"

12:30:58.097 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.EventListenerHandler: can't find referenced class org.w3c.dom.events.Event"

12:30:58.107 WARNING run(): module "proGuard": err_stream: "Warning: ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction: can't find referenced class java.lang.invoke.MethodHandle"

12:30:58.107 WARNING run(): module "proGuard": err_stream: "Warning: ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction: can't find referenced class java.lang.invoke.MethodType"

12:30:58.107 WARNING run(): module "proGuard": err_stream: "Warning: ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction: can't find referenced class java.lang.invoke.MethodHandle"

12:30:58.107 WARNING run(): module "proGuard": err_stream: "Warning: ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction: can't find referenced class java.lang.invoke.LambdaMetafactory"

12:30:58.107 WARNING run(): module "proGuard": err_stream: "Warning: ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction: can't find referenced class java.lang.invoke.LambdaMetafactory"

12:30:58.107 WARNING run(): module "proGuard": err_stream: "Warning: ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction: can't find referenced class java.lang.invoke.MethodHandles$Lookup"

12:30:58.107 WARNING run(): module "proGuard": err_stream: "Warning: ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction: can't find referenced class java.lang.invoke.MethodHandles"

12:30:58.239 INFO run(): module "proGuard": out_stream: "Note: kotlin.jvm.internal.Reflection: can't find dynamically referenced class kotlin.reflect.jvm.internal.ReflectionFactoryImpl"

12:30:58.359 INFO run(): module "proGuard": out_stream: "Note: rx.internal.util.PlatformDependent accesses a field 'SDK_INT' dynamically"

12:30:58.445 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

12:30:58.445 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

12:30:58.446 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

12:30:58.446 INFO run(): module "proGuard": out_stream: "Note: there were 1 classes trying to access generic signatures using reflection."

12:30:58.446 INFO run(): module "proGuard": out_stream: "      You should consider keeping the signature attributes"

12:30:58.446 INFO run(): module "proGuard": out_stream: "      (using '-keepattributes Signature')."

12:30:58.446 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#attributes)"

12:30:58.446 INFO run(): module "proGuard": out_stream: "Note: there were 1 unresolved dynamic references to classes or interfaces."

12:30:58.446 INFO run(): module "proGuard": out_stream: "      You should check if you need to specify additional program jars."

12:30:58.446 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#dynamicalclass)"

12:30:58.446 INFO run(): module "proGuard": out_stream: "Note: there were 1 accesses to class members by means of introspection."

12:30:58.446 INFO run(): module "proGuard": out_stream: "      You should consider explicitly keeping the mentioned class members"

12:30:58.446 INFO run(): module "proGuard": out_stream: "      (using '-keep' or '-keepclassmembers')."

12:30:58.446 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#dynamicalclassmember)"

12:30:58.446 WARNING run(): module "proGuard": err_stream: "Warning: there were 170 unresolved references to classes or interfaces."

12:30:58.446 WARNING run(): module "proGuard": err_stream: "         You may need to add missing library jars or update their versions."

12:30:58.446 WARNING run(): module "proGuard": err_stream: "         If your code works fine without the missing classes, you can suppress"

12:30:58.446 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

12:30:58.446 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

12:30:58.446 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 8680"

12:30:58.446 WARNING run(): module "proGuard": err_stream: "         the warnings with '-dontwarn' options."

12:30:58.446 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    489"

12:30:58.446 WARNING run(): module "proGuard": err_stream: "         (http://proguard.sourceforge.net/manual/troubleshooting.html#unresolvedclass)"

12:30:58.446 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.Main"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.Main: ios.uikit.UIWindow window"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.Main: void main(java.lang.String[])"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.Main: com.tudorluca.sample.Main alloc()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.Main: void setWindow(ios.uikit.UIWindow)"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.Main: ios.uikit.UIWindow window()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: ios.uikit.UILabel statusText"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: ios.uikit.UIButton helloButton"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: com.tudorluca.sample.ui.AppViewController alloc()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: com.tudorluca.sample.ui.AppViewController init()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: AppViewController(com.intel.inde.moe.natj.general.Pointer)"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: void viewDidLoad()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: ios.uikit.UILabel getLabel()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: rx.Observable sampleObservable()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: ios.uikit.UIViewController init()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: ios.uikit.UIResponder init()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: ios.NSObject init()"

12:30:58.465 INFO run(): module "proGuard": out_stream: "com.tudorluca.sample.ui.AppViewController: rx.Observable lambda$sampleObservable$0()"

12:30:58.466 INFO run(): module "proGuard": out_stream: "kotlin.EmptyList: java.lang.Object readResolve()"

12:30:58.466 INFO run(): module "proGuard": out_stream: "kotlin.EmptyMap: java.lang.Object readResolve()"

12:30:58.466 INFO run(): module "proGuard": out_stream: "kotlin.EmptySet: java.lang.Object readResolve()"

12:30:58.466 INFO run(): module "proGuard": out_stream: "kotlin.SafePublicationLazyImpl: java.lang.Object writeReplace()"

12:30:58.466 INFO run(): module "proGuard": out_stream: "kotlin.SynchronizedLazyImpl: java.lang.Object writeReplace()"

12:30:58.467 INFO run(): module "proGuard": out_stream: "kotlin.UnsafeLazyImpl: java.lang.Object writeReplace()"

12:30:58.468 INFO run(): module "proGuard": out_stream: "Shrinking..."

12:30:58.468 INFO run(): module "proGuard": out_stream: "Printing usage to [standard output]..."

12:30:58.530 INFO run(): module "proGuard": out_stream: "jet.runtime.typeinfo.KotlinSignature"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArrayAsCollection"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt__ArraysJVMKt"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt__ArraysKt"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$$special$$inlined$comparator$1"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$1"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$2"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$3"

12:30:58.530 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$4"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$5"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$6"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$7"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$8"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asIterable$9"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asList$1"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asList$2"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asList$3"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asList$4"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asList$5"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asList$6"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asList$7"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asList$8"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$1"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$2"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$3"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$4"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$5"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$6"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$7"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$8"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$asSequence$9"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$sortedDescending$$inlined$comparator$1"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$1"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$2"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$3"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$4"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$5"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$6"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$7"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$8"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysKt___ArraysKt$withIndex$9"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ArraysUtilJVM"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.BooleanIterator"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ByteIterator"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ByteProgression"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ByteProgressionIterator"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ByteRange"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.ByteRange$Companion"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharCategory"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharCategory$Companion"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharCategory$Companion$categoryMap$1"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharCategory$Companion$categoryMap$2"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharDirectionality"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharDirectionality$Companion"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharDirectionality$Companion$directionalityMap$1"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharDirectionality$Companion$directionalityMap$2"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharIterator"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharProgression"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharProgressionIterator"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharRange"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharRange$Companion"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharsKt"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharsKt__CharJVMKt"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CharsKt__CharKt"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.Charsets"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CollectionsKt"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CollectionsKt__IteratorsKt"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CollectionsKt__IteratorsKt$iterator$1"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CollectionsKt__JUtilKt"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CollectionsKt__JUtilKt$binarySearchBy$1"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CollectionsKt__MutableCollectionsKt"

12:30:58.531 INFO run(): module "proGuard": out_stream: "kotlin.CollectionsKt__ReversedViewsKt"
